VehicleID,Amount
VHL13320,22.16689331198347
VHL19953,1.9722412683615247
VHL19152,12.61857997272764
VHL15913,20.566823217509018
VHL15341,7.4489777375939665
VHL14269,5.003525407257747
VHL10263,4.002688213567758
VHL10559,9.031606068069324
VHL17221,5.309192027129481
VHL12379,4.668309638128553
VHL18253,7.5721043458185
VHL11172,4.012919723121987
VHL17213,11.6582315661029
VHL18445,2.3186192794554117
VHL10808,8.593683151587843
VHL13851,5.430415523600306
VHL18936,1.9399192487263404
VHL17750,5.0719004829815155
VHL14279,8.029823286691979
VHL17407,5.8312187307441965
VHL17737,4.094689648742073
VHL11196,3.383117190943267
VHL10773,12.632574407797247
VHL12028,9.724137636578144
VHL19833,5.665646812231214
VHL13566,2.915641847688185
VHL18282,6.623573812639054
VHL11015,2.525657670712981
VHL16696,3.3139074872059546
VHL13980,4.626592917731158
VHL18337,10.410717922996259
VHL11330,9.693468463728614
VHL14873,10.000195208079242
VHL15435,2.99058346237963
VHL13861,5.825680724702802
VHL12073,4.224276812603538
VHL15320,5.005159645331772
VHL17850,4.624298904216544
VHL16757,5.3682253963270865
VHL15181,9.530921320881513
VHL14613,4.257115485443388
VHL17238,1.751722101276614
VHL12083,9.525719612661563
VHL16344,8.12740060285032
VHL19413,8.705865847040272
VHL17430,3.9181351603203534
VHL14996,20.443298673259914
VHL13423,4.9549007663111535
VHL13162,18.864596308429366
VHL14672,9.571130529674898
VHL12020,3.2089789561184894
VHL16103,2.6842377525304553
VHL10650,5.171374250352883
VHL15234,2.1150555553522064
VHL11305,2.898600229049671
VHL18180,2.1152212701710353
VHL17458,3.4646814895853146
VHL15835,3.8471703359256035
VHL17211,5.734764788198131
VHL17209,11.791278445164098
VHL18693,6.2927841105963696
VHL18975,5.3495955515754625
VHL18976,2.3457207973485463
VHL15391,7.2480146671708185
VHL13071,18.658050067384167
VHL19241,10.095476336869766
VHL14944,9.82420379427869
VHL19128,4.053857421850207
VHL18577,5.667254103174773
VHL15429,8.999967471651457
VHL12217,4.763071546926709
VHL15705,12.303514181191458
VHL19888,7.873772650993111
VHL11906,7.83127466025688
VHL15757,14.477627887061685
VHL11938,5.235271033419276
VHL10969,2.736850177495384
VHL11777,11.208303567867656
VHL16275,2.518331704538286
VHL14235,19.022231165716192
VHL10496,13.28289599519779
VHL18481,3.310376085770598
VHL17185,8.47892617894873
VHL15960,3.53166340668
VHL11313,7.35823817150192
VHL11288,8.861829250810759
VHL12337,9.499719124126425
VHL14268,5.69819879968326
VHL10015,4.964032961368608
VHL16136,5.583296024286583
VHL17903,7.238930476715831
VHL14018,8.250218821067271
VHL17473,9.44491691368044
VHL11480,30.218957057092386
VHL13881,2.3678498111931225
